  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  43a526:	e8 8f ae ff ff       	call   4353ba <TraceLog>
  43a52b:	48 83 c4 10          	add    $0x10,%rsp
  43a52f:	90                   	nop
  43a530:	c9                   	leave
  43a531:	c3                   	ret

000000000043a532 <IsKeyPressed>:
  43a532:	55                   	push   %rbp
  43a533:	48 89 e5             	mov    %rsp,%rbp
  43a536:	89 7d ec             	mov    %edi,-0x14(%rbp)
  43a539:	c6 45 ff 00          	movb   $0x0,-0x1(%rbp)
  43a53d:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  43a541:	7e 35                	jle    43a578 <IsKeyPressed+0x46>
  43a543:	81 7d ec ff 01 00 00 	cmpl   $0x1ff,-0x14(%rbp)
  43a54a:	7f 2c                	jg     43a578 <IsKeyPressed+0x46>
--
  43b6a2:	48 01 f0             	add    %rsi,%rax
  43b6a5:	48 c1 e0 03          	shl    $0x3,%rax
  43b6a9:	48 01 c8             	add    %rcx,%rax
  43b6ac:	8b 00                	mov    (%rax),%eax
  43b6ae:	48 8d 35 93 aa 0b 00 	lea    0xbaa93(%rip),%rsi        # 4f6148 <LoadImageDataNormalized+0xa0d8>
  43b6b5:	45 89 c1             	mov    %r8d,%r9d
  43b6b8:	41 89 f8             	mov    %edi,%r8d
  43b6bb:	89 d1                	mov    %edx,%ecx
  43b6bd:	89 c2                	mov    %eax,%edx
  43b6bf:	bf 03 00 00 00       	mov    $0x3,%edi
  43b6c4:	b8 00 00 00 00       	mov    $0x0,%eax
  43b6c9:	e8 ec 9c ff ff       	call   4353ba <TraceLog>
  43b6ce:	48 8b 05 b3 5b 0d 00 	mov    0xd5bb3(%rip),%rax        # 511288 <currentEventList>
  43b6d5:	8b 50 04             	mov    0x4(%rax),%edx
  43b6d8:	83 c2 01             	add    $0x1,%edx
  43b6db:	89 50 04             	mov    %edx,0x4(%rax)
  43b6de:	48 8b 05 a3 5b 0d 00 	mov    0xd5ba3(%rip),%rax        # 511288 <currentEventList>
  43b6e5:	8b 50 04             	mov    0x4(%rax),%edx
  43b6e8:	48 8b 05 99 5b 0d 00 	mov    0xd5b99(%rip),%rax        # 511288 <currentEventList>
  43b6ef:	8b 00                	mov    (%rax),%eax
  43b6f1:	39 c2                	cmp    %eax,%edx
  43b6f3:	0f 84 e2 19 00 00    	je     43d0db <RecordAutomationEvent+0x1c1a>
  43b6f9:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  43b6fc:	48 98                	cltq
  43b6fe:	48 8d 15 1f 45 0d 00 	lea    0xd451f(%rip),%rdx        # 50fc24 <CORE+0xc4>
  43b705:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
--
  43b893:	48 01 f0             	add    %rsi,%rax
  43b896:	48 c1 e0 03          	shl    $0x3,%rax
  43b89a:	48 01 c8             	add    %rcx,%rax
  43b89d:	8b 00                	mov    (%rax),%eax
  43b89f:	48 8d 35 f2 a8 0b 00 	lea    0xba8f2(%rip),%rsi        # 4f6198 <LoadImageDataNormalized+0xa128>
  43b8a6:	45 89 c1             	mov    %r8d,%r9d
  43b8a9:	41 89 f8             	mov    %edi,%r8d
  43b8ac:	89 d1                	mov    %edx,%ecx
  43b8ae:	89 c2                	mov    %eax,%edx
  43b8b0:	bf 03 00 00 00       	mov    $0x3,%edi
  43b8b5:	b8 00 00 00 00       	mov    $0x0,%eax
  43b8ba:	e8 fb 9a ff ff       	call   4353ba <TraceLog>
  43b8bf:	48 8b 05 c2 59 0d 00 	mov    0xd59c2(%rip),%rax        # 511288 <currentEventList>
  43b8c6:	8b 50 04             	mov    0x4(%rax),%edx
  43b8c9:	83 c2 01             	add    $0x1,%edx
  43b8cc:	89 50 04             	mov    %edx,0x4(%rax)
  43b8cf:	48 8b 05 b2 59 0d 00 	mov    0xd59b2(%rip),%rax        # 511288 <currentEventList>
  43b8d6:	8b 50 04             	mov    0x4(%rax),%edx
  43b8d9:	48 8b 05 a8 59 0d 00 	mov    0xd59a8(%rip),%rax        # 511288 <currentEventList>
  43b8e0:	8b 00                	mov    (%rax),%eax
  43b8e2:	39 c2                	cmp    %eax,%edx
  43b8e4:	0f 84 f4 17 00 00    	je     43d0de <RecordAutomationEvent+0x1c1d>
  43b8ea:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  43b8ee:	81 7d e4 ff 01 00 00 	cmpl   $0x1ff,-0x1c(%rbp)
  43b8f5:	0f 8e f5 fb ff ff    	jle    43b4f0 <RecordAutomationEvent+0x2f>
  43b8fb:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
--
  43bab9:	48 01 f0             	add    %rsi,%rax
  43babc:	48 c1 e0 03          	shl    $0x3,%rax
  43bac0:	48 01 c8             	add    %rcx,%rax
  43bac3:	8b 00                	mov    (%rax),%eax
  43bac5:	48 8d 35 24 a7 0b 00 	lea    0xba724(%rip),%rsi        # 4f61f0 <LoadImageDataNormalized+0xa180>
  43bacc:	45 89 c1             	mov    %r8d,%r9d
  43bacf:	41 89 f8             	mov    %edi,%r8d
  43bad2:	89 d1                	mov    %edx,%ecx
  43bad4:	89 c2                	mov    %eax,%edx
  43bad6:	bf 03 00 00 00       	mov    $0x3,%edi
  43badb:	b8 00 00 00 00       	mov    $0x0,%eax
  43bae0:	e8 d5 98 ff ff       	call   4353ba <TraceLog>
  43bae5:	48 8b 05 9c 57 0d 00 	mov    0xd579c(%rip),%rax        # 511288 <currentEventList>
  43baec:	8b 50 04             	mov    0x4(%rax),%edx
  43baef:	83 c2 01             	add    $0x1,%edx
  43baf2:	89 50 04             	mov    %edx,0x4(%rax)
  43baf5:	48 8b 05 8c 57 0d 00 	mov    0xd578c(%rip),%rax        # 511288 <currentEventList>
  43bafc:	8b 50 04             	mov    0x4(%rax),%edx
  43baff:	48 8b 05 82 57 0d 00 	mov    0xd5782(%rip),%rax        # 511288 <currentEventList>
  43bb06:	8b 00                	mov    (%rax),%eax
  43bb08:	39 c2                	cmp    %eax,%edx
  43bb0a:	0f 84 d1 15 00 00    	je     43d0e1 <RecordAutomationEvent+0x1c20>
  43bb10:	8b 45 e8             	mov    -0x18(%rbp),%eax
  43bb13:	48 98                	cltq
  43bb15:	48 8d 15 bf 47 0d 00 	lea    0xd47bf(%rip),%rdx        # 5102db <CORE+0x77b>
  43bb1c:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
--
  43bcaa:	48 01 f0             	add    %rsi,%rax
  43bcad:	48 c1 e0 03          	shl    $0x3,%rax
  43bcb1:	48 01 c8             	add    %rcx,%rax
  43bcb4:	8b 00                	mov    (%rax),%eax
  43bcb6:	48 8d 35 93 a5 0b 00 	lea    0xba593(%rip),%rsi        # 4f6250 <LoadImageDataNormalized+0xa1e0>
  43bcbd:	45 89 c1             	mov    %r8d,%r9d
  43bcc0:	41 89 f8             	mov    %edi,%r8d
  43bcc3:	89 d1                	mov    %edx,%ecx
  43bcc5:	89 c2                	mov    %eax,%edx
  43bcc7:	bf 03 00 00 00       	mov    $0x3,%edi
  43bccc:	b8 00 00 00 00       	mov    $0x0,%eax
  43bcd1:	e8 e4 96 ff ff       	call   4353ba <TraceLog>
  43bcd6:	48 8b 05 ab 55 0d 00 	mov    0xd55ab(%rip),%rax        # 511288 <currentEventList>
  43bcdd:	8b 50 04             	mov    0x4(%rax),%edx
  43bce0:	83 c2 01             	add    $0x1,%edx
  43bce3:	89 50 04             	mov    %edx,0x4(%rax)
  43bce6:	48 8b 05 9b 55 0d 00 	mov    0xd559b(%rip),%rax        # 511288 <currentEventList>
  43bced:	8b 50 04             	mov    0x4(%rax),%edx
  43bcf0:	48 8b 05 91 55 0d 00 	mov    0xd5591(%rip),%rax        # 511288 <currentEventList>
  43bcf7:	8b 00                	mov    (%rax),%eax
  43bcf9:	39 c2                	cmp    %eax,%edx
  43bcfb:	0f 84 e3 13 00 00    	je     43d0e4 <RecordAutomationEvent+0x1c23>
  43bd01:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
  43bd05:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
  43bd09:	0f 8e f8 fb ff ff    	jle    43b907 <RecordAutomationEvent+0x446>
  43bd0f:	f3 0f 10 05 a5 45 0d 	movss  0xd45a5(%rip),%xmm0        # 5102bc <CORE+0x75c>
--
  43bede:	48 01 f0             	add    %rsi,%rax
  43bee1:	48 c1 e0 03          	shl    $0x3,%rax
  43bee5:	48 01 c8             	add    %rcx,%rax
  43bee8:	8b 00                	mov    (%rax),%eax
  43beea:	48 8d 35 bf a3 0b 00 	lea    0xba3bf(%rip),%rsi        # 4f62b0 <LoadImageDataNormalized+0xa240>
  43bef1:	45 89 c1             	mov    %r8d,%r9d
  43bef4:	41 89 f8             	mov    %edi,%r8d
  43bef7:	89 d1                	mov    %edx,%ecx
  43bef9:	89 c2                	mov    %eax,%edx
  43befb:	bf 03 00 00 00       	mov    $0x3,%edi
  43bf00:	b8 00 00 00 00       	mov    $0x0,%eax
  43bf05:	e8 b0 94 ff ff       	call   4353ba <TraceLog>
  43bf0a:	48 8b 05 77 53 0d 00 	mov    0xd5377(%rip),%rax        # 511288 <currentEventList>
  43bf11:	8b 50 04             	mov    0x4(%rax),%edx
  43bf14:	83 c2 01             	add    $0x1,%edx
  43bf17:	89 50 04             	mov    %edx,0x4(%rax)
  43bf1a:	48 8b 05 67 53 0d 00 	mov    0xd5367(%rip),%rax        # 511288 <currentEventList>
  43bf21:	8b 50 04             	mov    0x4(%rax),%edx
  43bf24:	48 8b 05 5d 53 0d 00 	mov    0xd535d(%rip),%rax        # 511288 <currentEventList>
  43bf2b:	8b 00                	mov    (%rax),%eax
  43bf2d:	39 c2                	cmp    %eax,%edx
  43bf2f:	0f 84 b2 11 00 00    	je     43d0e7 <RecordAutomationEvent+0x1c26>
  43bf35:	f3 0f 10 05 af 43 0d 	movss  0xd43af(%rip),%xmm0        # 5102ec <CORE+0x78c>
  43bf3c:	00 
  43bf3d:	f3 0f 2c d0          	cvttss2si %xmm0,%edx
  43bf41:	f3 0f 10 05 ab 43 0d 	movss  0xd43ab(%rip),%xmm0        # 5102f4 <CORE+0x794>
--
  43c104:	48 01 f0             	add    %rsi,%rax
  43c107:	48 c1 e0 03          	shl    $0x3,%rax
  43c10b:	48 01 c8             	add    %rcx,%rax
  43c10e:	8b 00                	mov    (%rax),%eax
  43c110:	48 8d 35 f1 a1 0b 00 	lea    0xba1f1(%rip),%rsi        # 4f6308 <LoadImageDataNormalized+0xa298>
  43c117:	45 89 c1             	mov    %r8d,%r9d
  43c11a:	41 89 f8             	mov    %edi,%r8d
  43c11d:	89 d1                	mov    %edx,%ecx
  43c11f:	89 c2                	mov    %eax,%edx
  43c121:	bf 03 00 00 00       	mov    $0x3,%edi
  43c126:	b8 00 00 00 00       	mov    $0x0,%eax
  43c12b:	e8 8a 92 ff ff       	call   4353ba <TraceLog>
  43c130:	48 8b 05 51 51 0d 00 	mov    0xd5151(%rip),%rax        # 511288 <currentEventList>
  43c137:	8b 50 04             	mov    0x4(%rax),%edx
  43c13a:	83 c2 01             	add    $0x1,%edx
  43c13d:	89 50 04             	mov    %edx,0x4(%rax)
  43c140:	48 8b 05 41 51 0d 00 	mov    0xd5141(%rip),%rax        # 511288 <currentEventList>
  43c147:	8b 50 04             	mov    0x4(%rax),%edx
  43c14a:	48 8b 05 37 51 0d 00 	mov    0xd5137(%rip),%rax        # 511288 <currentEventList>
  43c151:	8b 00                	mov    (%rax),%eax
  43c153:	39 c2                	cmp    %eax,%edx
  43c155:	0f 84 8f 0f 00 00    	je     43d0ea <RecordAutomationEvent+0x1c29>
  43c15b:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  43c162:	e9 ad 06 00 00       	jmp    43c814 <RecordAutomationEvent+0x1353>
  43c167:	8b 45 ec             	mov    -0x14(%rbp),%eax
  43c16a:	48 98                	cltq
--
  43c319:	48 01 f0             	add    %rsi,%rax
  43c31c:	48 c1 e0 03          	shl    $0x3,%rax
  43c320:	48 01 c8             	add    %rcx,%rax
  43c323:	8b 00                	mov    (%rax),%eax
  43c325:	48 8d 35 3c a0 0b 00 	lea    0xba03c(%rip),%rsi        # 4f6368 <LoadImageDataNormalized+0xa2f8>
  43c32c:	45 89 c1             	mov    %r8d,%r9d
  43c32f:	41 89 f8             	mov    %edi,%r8d
  43c332:	89 d1                	mov    %edx,%ecx
  43c334:	89 c2                	mov    %eax,%edx
  43c336:	bf 03 00 00 00       	mov    $0x3,%edi
  43c33b:	b8 00 00 00 00       	mov    $0x0,%eax
  43c340:	e8 75 90 ff ff       	call   4353ba <TraceLog>
  43c345:	48 8b 05 3c 4f 0d 00 	mov    0xd4f3c(%rip),%rax        # 511288 <currentEventList>
  43c34c:	8b 50 04             	mov    0x4(%rax),%edx
  43c34f:	83 c2 01             	add    $0x1,%edx
  43c352:	89 50 04             	mov    %edx,0x4(%rax)
  43c355:	48 8b 05 2c 4f 0d 00 	mov    0xd4f2c(%rip),%rax        # 511288 <currentEventList>
  43c35c:	8b 50 04             	mov    0x4(%rax),%edx
  43c35f:	48 8b 05 22 4f 0d 00 	mov    0xd4f22(%rip),%rax        # 511288 <currentEventList>
  43c366:	8b 00                	mov    (%rax),%eax
  43c368:	39 c2                	cmp    %eax,%edx
  43c36a:	0f 84 7d 0d 00 00    	je     43d0ed <RecordAutomationEvent+0x1c2c>
  43c370:	8b 45 ec             	mov    -0x14(%rbp),%eax
  43c373:	48 98                	cltq
  43c375:	48 8d 15 24 40 0d 00 	lea    0xd4024(%rip),%rdx        # 5103a0 <CORE+0x840>
  43c37c:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
--
  43c50a:	48 01 f0             	add    %rsi,%rax
  43c50d:	48 c1 e0 03          	shl    $0x3,%rax
  43c511:	48 01 c8             	add    %rcx,%rax
  43c514:	8b 00                	mov    (%rax),%eax
  43c516:	48 8d 35 a3 9e 0b 00 	lea    0xb9ea3(%rip),%rsi        # 4f63c0 <LoadImageDataNormalized+0xa350>
  43c51d:	45 89 c1             	mov    %r8d,%r9d
  43c520:	41 89 f8             	mov    %edi,%r8d
  43c523:	89 d1                	mov    %edx,%ecx
  43c525:	89 c2                	mov    %eax,%edx
  43c527:	bf 03 00 00 00       	mov    $0x3,%edi
  43c52c:	b8 00 00 00 00       	mov    $0x0,%eax
  43c531:	e8 84 8e ff ff       	call   4353ba <TraceLog>
  43c536:	48 8b 05 4b 4d 0d 00 	mov    0xd4d4b(%rip),%rax        # 511288 <currentEventList>
  43c53d:	8b 50 04             	mov    0x4(%rax),%edx
  43c540:	83 c2 01             	add    $0x1,%edx
  43c543:	89 50 04             	mov    %edx,0x4(%rax)
  43c546:	48 8b 05 3b 4d 0d 00 	mov    0xd4d3b(%rip),%rax        # 511288 <currentEventList>
  43c54d:	8b 50 04             	mov    0x4(%rax),%edx
  43c550:	48 8b 05 31 4d 0d 00 	mov    0xd4d31(%rip),%rax        # 511288 <currentEventList>
  43c557:	8b 00                	mov    (%rax),%eax
  43c559:	39 c2                	cmp    %eax,%edx
  43c55b:	0f 84 8f 0b 00 00    	je     43d0f0 <RecordAutomationEvent+0x1c2f>
  43c561:	8b 45 ec             	mov    -0x14(%rbp),%eax
  43c564:	48 98                	cltq
  43c566:	48 05 f6 00 00 00    	add    $0xf6,%rax
  43c56c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
--
  43c7b9:	48 01 f0             	add    %rsi,%rax
  43c7bc:	48 c1 e0 03          	shl    $0x3,%rax
  43c7c0:	48 01 c8             	add    %rcx,%rax
  43c7c3:	8b 00                	mov    (%rax),%eax
  43c7c5:	48 8d 35 4c 9c 0b 00 	lea    0xb9c4c(%rip),%rsi        # 4f6418 <LoadImageDataNormalized+0xa3a8>
  43c7cc:	45 89 c1             	mov    %r8d,%r9d
  43c7cf:	41 89 f8             	mov    %edi,%r8d
  43c7d2:	89 d1                	mov    %edx,%ecx
  43c7d4:	89 c2                	mov    %eax,%edx
  43c7d6:	bf 03 00 00 00       	mov    $0x3,%edi
  43c7db:	b8 00 00 00 00       	mov    $0x0,%eax
  43c7e0:	e8 d5 8b ff ff       	call   4353ba <TraceLog>
  43c7e5:	48 8b 05 9c 4a 0d 00 	mov    0xd4a9c(%rip),%rax        # 511288 <currentEventList>
  43c7ec:	8b 50 04             	mov    0x4(%rax),%edx
  43c7ef:	83 c2 01             	add    $0x1,%edx
  43c7f2:	89 50 04             	mov    %edx,0x4(%rax)
  43c7f5:	48 8b 05 8c 4a 0d 00 	mov    0xd4a8c(%rip),%rax        # 511288 <currentEventList>
  43c7fc:	8b 50 04             	mov    0x4(%rax),%edx
  43c7ff:	48 8b 05 82 4a 0d 00 	mov    0xd4a82(%rip),%rax        # 511288 <currentEventList>
  43c806:	8b 00                	mov    (%rax),%eax
  43c808:	39 c2                	cmp    %eax,%edx
  43c80a:	0f 84 e3 08 00 00    	je     43d0f3 <RecordAutomationEvent+0x1c32>
  43c810:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  43c814:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
  43c818:	0f 8e 49 f9 ff ff    	jle    43c167 <RecordAutomationEvent+0xca6>
  43c81e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
--
  43ca05:	48 01 f0             	add    %rsi,%rax
  43ca08:	48 c1 e0 03          	shl    $0x3,%rax
  43ca0c:	48 01 c8             	add    %rcx,%rax
  43ca0f:	8b 00                	mov    (%rax),%eax
  43ca11:	48 8d 35 58 9a 0b 00 	lea    0xb9a58(%rip),%rsi        # 4f6470 <LoadImageDataNormalized+0xa400>
  43ca18:	45 89 c1             	mov    %r8d,%r9d
  43ca1b:	41 89 f8             	mov    %edi,%r8d
  43ca1e:	89 d1                	mov    %edx,%ecx
  43ca20:	89 c2                	mov    %eax,%edx
  43ca22:	bf 03 00 00 00       	mov    $0x3,%edi
  43ca27:	b8 00 00 00 00       	mov    $0x0,%eax
  43ca2c:	e8 89 89 ff ff       	call   4353ba <TraceLog>
  43ca31:	48 8b 05 50 48 0d 00 	mov    0xd4850(%rip),%rax        # 511288 <currentEventList>
  43ca38:	8b 50 04             	mov    0x4(%rax),%edx
  43ca3b:	83 c2 01             	add    $0x1,%edx
  43ca3e:	89 50 04             	mov    %edx,0x4(%rax)
  43ca41:	48 8b 05 40 48 0d 00 	mov    0xd4840(%rip),%rax        # 511288 <currentEventList>
  43ca48:	8b 50 04             	mov    0x4(%rax),%edx
  43ca4b:	48 8b 05 36 48 0d 00 	mov    0xd4836(%rip),%rax        # 511288 <currentEventList>
  43ca52:	8b 00                	mov    (%rax),%eax
  43ca54:	39 c2                	cmp    %eax,%edx
  43ca56:	0f 84 9a 06 00 00    	je     43d0f6 <RecordAutomationEvent+0x1c35>
  43ca5c:	8b 45 f4             	mov    -0xc(%rbp),%eax
  43ca5f:	48 98                	cltq
  43ca61:	8b 55 f0             	mov    -0x10(%rbp),%edx
  43ca64:	48 63 d2             	movslq %edx,%rdx
--
  43cc04:	48 01 f0             	add    %rsi,%rax
  43cc07:	48 c1 e0 03          	shl    $0x3,%rax
  43cc0b:	48 01 c8             	add    %rcx,%rax
  43cc0e:	8b 00                	mov    (%rax),%eax
  43cc10:	48 8d 35 b9 98 0b 00 	lea    0xb98b9(%rip),%rsi        # 4f64d0 <LoadImageDataNormalized+0xa460>
  43cc17:	45 89 c1             	mov    %r8d,%r9d
  43cc1a:	41 89 f8             	mov    %edi,%r8d
  43cc1d:	89 d1                	mov    %edx,%ecx
  43cc1f:	89 c2                	mov    %eax,%edx
  43cc21:	bf 03 00 00 00       	mov    $0x3,%edi
  43cc26:	b8 00 00 00 00       	mov    $0x0,%eax
  43cc2b:	e8 8a 87 ff ff       	call   4353ba <TraceLog>
  43cc30:	48 8b 05 51 46 0d 00 	mov    0xd4651(%rip),%rax        # 511288 <currentEventList>
  43cc37:	8b 50 04             	mov    0x4(%rax),%edx
  43cc3a:	83 c2 01             	add    $0x1,%edx
  43cc3d:	89 50 04             	mov    %edx,0x4(%rax)
  43cc40:	48 8b 05 41 46 0d 00 	mov    0xd4641(%rip),%rax        # 511288 <currentEventList>
  43cc47:	8b 50 04             	mov    0x4(%rax),%edx
  43cc4a:	48 8b 05 37 46 0d 00 	mov    0xd4637(%rip),%rax        # 511288 <currentEventList>
  43cc51:	8b 00                	mov    (%rax),%eax
  43cc53:	39 c2                	cmp    %eax,%edx
  43cc55:	0f 84 9e 04 00 00    	je     43d0f9 <RecordAutomationEvent+0x1c38>
  43cc5b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
  43cc5f:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
  43cc63:	0f 8e cd fb ff ff    	jle    43c836 <RecordAutomationEvent+0x1375>
  43cc69:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
--
  43ce7d:	48 01 f0             	add    %rsi,%rax
  43ce80:	48 c1 e0 03          	shl    $0x3,%rax
  43ce84:	48 01 c8             	add    %rcx,%rax
  43ce87:	8b 00                	mov    (%rax),%eax
  43ce89:	48 8d 35 a0 96 0b 00 	lea    0xb96a0(%rip),%rsi        # 4f6530 <LoadImageDataNormalized+0xa4c0>
  43ce90:	45 89 c1             	mov    %r8d,%r9d
  43ce93:	41 89 f8             	mov    %edi,%r8d
  43ce96:	89 d1                	mov    %edx,%ecx
  43ce98:	89 c2                	mov    %eax,%edx
  43ce9a:	bf 03 00 00 00       	mov    $0x3,%edi
  43ce9f:	b8 00 00 00 00       	mov    $0x0,%eax
  43cea4:	e8 11 85 ff ff       	call   4353ba <TraceLog>
  43cea9:	48 8b 05 d8 43 0d 00 	mov    0xd43d8(%rip),%rax        # 511288 <currentEventList>
  43ceb0:	8b 50 04             	mov    0x4(%rax),%edx
  43ceb3:	83 c2 01             	add    $0x1,%edx
  43ceb6:	89 50 04             	mov    %edx,0x4(%rax)
  43ceb9:	48 8b 05 c8 43 0d 00 	mov    0xd43c8(%rip),%rax        # 511288 <currentEventList>
  43cec0:	8b 50 04             	mov    0x4(%rax),%edx
  43cec3:	48 8b 05 be 43 0d 00 	mov    0xd43be(%rip),%rax        # 511288 <currentEventList>
  43ceca:	8b 00                	mov    (%rax),%eax
  43cecc:	39 c2                	cmp    %eax,%edx
  43cece:	0f 84 28 02 00 00    	je     43d0fc <RecordAutomationEvent+0x1c3b>
  43ced4:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
  43ced8:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
  43cedc:	0f 8e 93 fd ff ff    	jle    43cc75 <RecordAutomationEvent+0x17b4>
  43cee2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
--
  43d085:	48 01 f0             	add    %rsi,%rax
  43d088:	48 c1 e0 03          	shl    $0x3,%rax
  43d08c:	48 01 c8             	add    %rcx,%rax
  43d08f:	8b 00                	mov    (%rax),%eax
  43d091:	48 8d 35 f8 94 0b 00 	lea    0xb94f8(%rip),%rsi        # 4f6590 <LoadImageDataNormalized+0xa520>
  43d098:	45 89 c1             	mov    %r8d,%r9d
  43d09b:	41 89 f8             	mov    %edi,%r8d
  43d09e:	89 d1                	mov    %edx,%ecx
  43d0a0:	89 c2                	mov    %eax,%edx
  43d0a2:	bf 03 00 00 00       	mov    $0x3,%edi
  43d0a7:	b8 00 00 00 00       	mov    $0x0,%eax
  43d0ac:	e8 09 83 ff ff       	call   4353ba <TraceLog>
  43d0b1:	48 8b 05 d0 41 0d 00 	mov    0xd41d0(%rip),%rax        # 511288 <currentEventList>
  43d0b8:	8b 50 04             	mov    0x4(%rax),%edx
  43d0bb:	83 c2 01             	add    $0x1,%edx
  43d0be:	89 50 04             	mov    %edx,0x4(%rax)
  43d0c1:	48 8b 05 c0 41 0d 00 	mov    0xd41c0(%rip),%rax        # 511288 <currentEventList>
  43d0c8:	8b 50 04             	mov    0x4(%rax),%edx
  43d0cb:	48 8b 05 b6 41 0d 00 	mov    0xd41b6(%rip),%rax        # 511288 <currentEventList>
  43d0d2:	8b 00                	mov    (%rax),%eax
  43d0d4:	39 c2                	cmp    %eax,%edx
  43d0d6:	eb 25                	jmp    43d0fd <RecordAutomationEvent+0x1c3c>
  43d0d8:	90                   	nop
  43d0d9:	eb 22                	jmp    43d0fd <RecordAutomationEvent+0x1c3c>
  43d0db:	90                   	nop
  43d0dc:	eb 1f                	jmp    43d0fd <RecordAutomationEvent+0x1c3c>
--
  44023f:	66 0f ef c0          	pxor   %xmm0,%xmm0
  440243:	f3 0f 2a 45 fc       	cvtsi2ssl -0x4(%rbp),%xmm0
  440248:	66 0f 7e c2          	movd   %xmm0,%edx
  44024c:	48 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%rax
  440253:	ff ff ff 
  440256:	4c 21 c8             	and    %r9,%rax
  440259:	48 09 d0             	or     %rdx,%rax
  44025c:	49 89 c1             	mov    %rax,%r9
  44025f:	66 0f ef c0          	pxor   %xmm0,%xmm0
  440263:	f3 0f 2a 45 f8       	cvtsi2ssl -0x8(%rbp),%xmm0
  440268:	66 0f 7e c0          	movd   %xmm0,%eax
  44026c:	48 c1 e0 20          	shl    $0x20,%rax
  440270:	44 89 ca             	mov    %r9d,%edx
  440273:	48 09 d0             	or     %rdx,%rax
  440276:	49 89 c1             	mov    %rax,%r9
  440279:	8b 45 ec             	mov    -0x14(%rbp),%eax
  44027c:	89 c7                	mov    %eax,%edi
  44027e:	66 49 0f 6e ca       	movq   %r10,%xmm1
  440283:	66 49 0f 6e c1       	movq   %r9,%xmm0
  440288:	e8 03 00 00 00       	call   440290 <DrawRectangleV>
  44028d:	90                   	nop
  44028e:	c9                   	leave
  44028f:	c3                   	ret

0000000000440290 <DrawRectangleV>:
  440290:	55                   	push   %rbp
  440291:	48 89 e5             	mov    %rsp,%rbp
  440294:	48 83 ec 20          	sub    $0x20,%rsp
  440298:	66 0f d6 45 f8       	movq   %xmm0,-0x8(%rbp)
  44029d:	66 0f d6 4d f0       	movq   %xmm1,-0x10(%rbp)
  4402a2:	89 7d ec             	mov    %edi,-0x14(%rbp)
  4402a5:	b9 00 00 00 00       	mov    $0x0,%ecx
  4402aa:	89 ce                	mov    %ecx,%esi
  4402ac:	48 b9 00 00 00 00 ff 	movabs $0xffffffff00000000,%rcx
  4402b3:	ff ff ff 
  4402b6:	4c 21 c1             	and    %r8,%rcx
  4402b9:	48 09 f1             	or     %rsi,%rcx
  4402bc:	49 89 c8             	mov    %rcx,%r8
  4402bf:	b9 00 00 00 00       	mov    $0x0,%ecx
--
  440905:	89 7d fc             	mov    %edi,-0x4(%rbp)
  440908:	89 75 f8             	mov    %esi,-0x8(%rbp)
  44090b:	89 55 f4             	mov    %edx,-0xc(%rbp)
  44090e:	89 4d f0             	mov    %ecx,-0x10(%rbp)
  440911:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
  440915:	44 89 4d e8          	mov    %r9d,-0x18(%rbp)
  440919:	66 0f ef c0          	pxor   %xmm0,%xmm0
  44091d:	f3 0f 2a 45 fc       	cvtsi2ssl -0x4(%rbp),%xmm0
  440922:	66 0f 7e c2          	movd   %xmm0,%edx
  440926:	4c 89 d1             	mov    %r10,%rcx
  440929:	48 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%rax
  440930:	ff ff ff 
  440933:	48 21 c8             	and    %rcx,%rax
  440936:	48 09 d0             	or     %rdx,%rax
  440939:	49 89 c2             	mov    %rax,%r10
  44093c:	66 0f ef c0          	pxor   %xmm0,%xmm0
  440940:	f3 0f 2a 45 f8       	cvtsi2ssl -0x8(%rbp),%xmm0
  440945:	66 0f 7e c0          	movd   %xmm0,%eax
  440949:	48 c1 e0 20          	shl    $0x20,%rax
